city_id,state_id,date,year,month,stray_population_estimate,vaccinations,sterilizations,adoptions,rescues,pickups,bites,accidents,complaints,budget_spent_lakhs
10,4,2024-11-01,2024,11,128221,15144,8888,494,1582,1033,8373,3752,4911,5.41
10,4,2024-12-01,2024,12,136354,16387,9587,541,1494,995,8930,3981,5278,5.77
10,4,2025-01-01,2025,1,141438,16440,9842,555,1565,1009,9287,4138,5426,5.89
10,4,2025-02-01,2025,2,147293,16394,10217,609,1571,1035,9719,4317,5706,6.02
10,4,2025-03-01,2025,3,147679,16495,10219,656,1725,1124,9608,4316,5722,6.08
10,4,2025-04-01,2025,4,150261,15230,10381,671,1571,1024,9850,4452,5730,5.94
10,4,2025-05-01,2025,5,141862,13734,9298,651,1664,1083,9261,4216,5485,5.41
10,4,2025-06-01,2025,6,138786,12753,9025,664,1415,914,9178,3998,5340,5.12
10,4,2025-07-01,2025,7,133520,10883,8227,661,1332,858,8841,3878,5227,4.59
10,4,2025-08-01,2025,8,129369,10310,7552,663,1379,895,8599,3789,5046,4.3
11,4,2023-01-01,2023,1,49851,4721,3959,285,574,359,3202,1409,1921,2.12
11,4,2023-02-01,2023,2,48275,5313,3276,263,495,329,3098,1366,1909,1.93
11,4,2023-03-01,2023,3,51683,6312,3866,284,554,393,3313,1532,1978,2.28
11,4,2023-04-01,2023,4,50587,5728,2961,287,586,395,3203,1525,1923,1.9
11,4,2023-05-01,2023,5,46904,5296,3134,280,547,360,2994,1394,1916,1.9
11,4,2023-06-01,2023,6,42586,5405,2444,297,513,314,2747,1313,1744,1.66
11,4,2023-07-01,2023,7,45238,5809,2609,271,471,272,2916,1339,1697,1.75
11,4,2023-08-01,2023,8,44171,4561,1818,276,477,310,2946,1359,1676,1.33
11,4,2023-09-01,2023,9,42731,4312,2094,248,449,266,2816,1307,1594,1.38
11,4,2023-10-01,2023,10,45253,4003,2474,274,441,296,2902,1400,1821,1.48
11,4,2023-11-01,2023,11,45488,4461,2446,286,589,390,2993,1323,1828,1.57
11,4,2023-12-01,2023,12,49496,4415,2058,288,519,327,3343,1492,1970,1.41
11,4,2024-01-01,2024,1,51529,4747,2747,268,517,337,3442,1511,1951,1.69
11,4,2024-02-01,2024,2,50747,4035,1932,284,563,327,3331,1460,2010,1.33
11,4,2024-03-01,2024,3,53679,4406,3092,254,626,405,3482,1534,2091,1.8
11,4,2024-04-01,2024,4,51759,4306,2962,250,490,334,3503,1521,2101,1.7
11,4,2024-05-01,2024,5,51982,4367,2729,253,602,413,3415,1536,2018,1.66
11,4,2024-06-01,2024,6,49227,4623,2459,211,535,326,3332,1559,1864,1.58
11,4,2024-07-01,2024,7,47677,4589,3082,218,547,356,3135,1396,1843,1.79
11,4,2024-08-01,2024,8,46104,4753,2591,229,507,352,3035,1373,1752,1.63
11,4,2024-09-01,2024,9,44607,5255,2968,187,517,340,2957,1312,1738,1.83
11,4,2024-10-01,2024,10,45887,5091,2788,214,495,348,2893,1386,1767,1.74
11,4,2024-11-01,2024,11,46650,5365,3262,186,511,286,3128,1276,1754,1.94
11,4,2024-12-01,2024,12,46898,5422,3346,177,478,325,2993,1376,1790,1.97
11,4,2025-01-01,2025,1,51457,5780,3623,199,563,371,3340,1494,1963,2.13
11,4,2025-02-01,2025,2,49471,5891,3790,198,572,340,3274,1452,1976,2.2
11,4,2025-03-01,2025,3,49898,5479,3494,144,549,337,3219,1452,1964,2.04
11,4,2025-04-01,2025,4,51542,4898,3716,256,550,383,3237,1469,2029,2.06
11,4,2025-05-01,2025,5,52381,4880,3054,254,581,372,3443,1605,2023,1.83
11,4,2025-06-01,2025,6,47201,4014,2832,207,492,319,3123,1417,1824,1.62
11,4,2025-07-01,2025,7,48209,3944,2883,213,471,292,3197,1434,1902,1.62
11,4,2025-08-01,2025,8,47380,3888,3020,271,431,251,3165,1365,1876,1.65
12,4,2023-01-01,2023,1,37438,3239,2133,187,437,287,2410,1169,1553,1.27
12,4,2023-02-01,2023,2,39662,4509,2460,205,475,311,2562,1198,1450,1.55
12,4,2023-03-01,2023,3,39065,4603,2562,197,468,296,2628,1134,1377,1.59
12,4,2023-04-01,2023,4,38183,4257,2394,248,425,297,2413,1098,1507,1.48
12,4,2023-05-01,2023,5,35198,5014,2043,179,408,271,2275,1015,1279,1.44
12,4,2023-06-01,2023,6,35849,4386,2069,237,362,240,2408,1066,1398,1.36
12,4,2023-07-01,2023,7,34811,3874,1976,186,401,249,2131,985,1427,1.28
12,4,2023-08-01,2023,8,31822,3413,2190,154,324,183,2010,943,1360,1.27
12,4,2023-09-01,2023,9,31166,3306,1915,173,373,256,1979,970,1222,1.18
12,4,2023-10-01,2023,10,35915,3121,1860,201,355,226,2272,1063,1399,1.13
12,4,2023-11-01,2023,11,36335,2996,1857,203,428,234,2338,1080,1379,1.14
12,4,2023-12-01,2023,12,38159,3525,1922,221,481,303,2602,1141,1561,1.24
12,4,2024-01-01,2024,1,38112,3351,1793,194,371,279,2467,1210,1550,1.14
12,4,2024-02-01,2024,2,37204,2998,1625,184,374,263,2562,1147,1446,1.04
12,4,2024-03-01,2024,3,42361,3649,2289,221,478,294,2870,1261,1639,1.38
12,4,2024-04-01,2024,4,38112,3806,2037,203,415,273,2464,1055,1506,1.3
12,4,2024-05-01,2024,5,39697,3300,2356,209,444,261,2615,1215,1593,1.35
12,4,2024-06-01,2024,6,37320,2929,2169,208,400,247,2451,1041,1415,1.23
12,4,2024-07-01,2024,7,35554,3613,2414,142,409,255,2354,1037,1401,1.4
12,4,2024-08-01,2024,8,34102,3368,2135,128,362,243,2220,1030,1295,1.26
12,4,2024-09-01,2024,9,34543,3950,2022,167,384,257,2391,1001,1297,1.3
12,4,2024-10-01,2024,10,34977,4462,2094,156,433,267,2321,1011,1365,1.4
12,4,2024-11-01,2024,11,36931,4764,2644,140,383,226,2380,1129,1415,1.61
12,4,2024-12-01,2024,12,36629,4441,2795,158,378,253,2323,1162,1430,1.63
12,4,2025-01-01,2025,1,37892,4556,2746,171,457,315,2441,1086,1477,1.65
12,4,2025-02-01,2025,2,39616,4825,3054,144,445,283,2627,1128,1475,1.78
12,4,2025-03-01,2025,3,40463,4300,2776,175,441,351,2519,1226,1559,1.63
12,4,2025-04-01,2025,4,43564,4381,2921,210,522,329,2943,1262,1715,1.7
12,4,2025-05-01,2025,5,37584,4126,2137,164,371,231,2473,1137,1447,1.35
12,4,2025-06-01,2025,6,37406,3222,2104,162,398,273,2488,1089,1451,1.24
12,4,2025-07-01,2025,7,36259,2741,1966,148,390,239,2436,1118,1395,1.13
12,4,2025-08-01,2025,8,32216,2642,2294,170,352,217,2144,878,1271,1.23
13,5,2023-01-01,2023,1,154449,16289,10963,792,1512,969,10056,4533,5916,6.25
13,5,2023-02-01,2023,2,155591,17759,10640,838,1686,1072,10136,4548,5958,6.36
13,5,2023-03-01,2023,3,160687,18607,10880,876,1661,1075,10444,4679,6208,6.54
13,5,2023-04-01,2023,4,159048,19467,10415,896,1655,1078,10257,4603,6067,6.48
13,5,2023-05-01,2023,5,153338,18540,9690,856,1801,1166,10061,4509,5851,6.16
13,5,2023-06-01,2023,6,147909,17329,8960,874,1504,982,9630,4300,5688,5.67
13,5,2023-07-01,2023,7,143277,16454,8207,881,1601,1015,9351,4227,5576,5.33
13,5,2023-08-01,2023,8,137584,14596,7946,831,1567,1004,8975,4035,5297,5.0
13,5,2023-09-01,2023,9,139382,13920,7809,849,1480,955,9214,4159,5400,4.85
13,5,2023-10-01,2023,10,140996,13229,7559,836,1460,933,9278,4146,5458,4.67
13,5,2023-11-01,2023,11,144465,12933,7258,824,1732,1156,9530,4301,5629,4.62
13,5,2023-12-01,2023,12,154411,12962,7650,871,1676,1094,10222,4603,6068,4.74
13,5,2024-01-01,2024,1,154828,12547,7810,857,1688,1111,10299,4543,5897,4.75
13,5,2024-02-01,2024,2,161487,13376,8256,850,1786,1175,10714,4802,6368,5.04
13,5,2024-03-01,2024,3,164451,13405,8406,842,1760,1121,11057,4819,6481,5.08
13,5,2024-04-01,2024,4,163228,13756,9050,793,1848,1212,10742,4802,6359,5.38
13,5,2024-05-01,2024,5,159777,14112,9244,762,1647,1074,10567,4730,6162,5.43
13,5,2024-06-01,2024,6,154379,14717,8793,733,1801,1143,10192,4558,6061,5.39
13,5,2024-07-01,2024,7,146213,14536,8903,666,1612,1049,9615,4331,5655,5.35
13,5,2024-08-01,2024,8,142319,15198,9014,579,1616,1038,9457,4202,5481,5.47
13,5,2024-09-01,2024,9,141026,15883,9407,585,1616,1016,9202,4150,5458,5.68
13,5,2024-10-01,2024,10,143374,16714,9477,630,1643,1069,9321,4162,5551,5.82
13,5,2024-11-01,2024,11,148402,17813,10283,623,1574,981,9738,4339,5847,6.21
13,5,2024-12-01,2024,12,154858,18126,10796,609,1590,1024,10195,4506,5892,6.43
13,5,2025-01-01,2025,1,157840,18810,10634,638,1810,1177,10239,4652,6076,6.53
13,5,2025-02-01,2025,2,165240,18764,11869,728,1741,1144,10604,4813,6360,6.93
13,5,2025-03-01,2025,3,167658,17726,11359,712,1724,1119,10964,4895,6414,6.62
13,5,2025-04-01,2025,4,165447,17352,11542,698,1656,1092,10783,4837,6489,6.62
13,5,2025-05-01,2025,5,163322,15124,10496,683,1851,1221,10699,4829,6349,6.05
13,5,2025-06-01,2025,6,159397,13974,9870,756,1792,1168,10534,4698,6171,5.67
13,5,2025-07-01,2025,7,150820,12761,9001,745,1668,1089,10080,4447,5921,5.19
13,5,2025-08-01,2025,8,147038,11801,8454,767,1592,1031,9803,4298,5663,4.86
14,5,2023-01-01,2023,1,92882,9798,6706,479,962,574,6097,2695,3647,3.81
14,5,2023-02-01,2023,2,98405,11462,7067,525,1040,650,6519,2838,3826,4.16
14,5,2023-03-01,2023,3,98080,10971,6454,532,1137,758,6304,2903,3725,3.92
14,5,2023-04-01,2023,4,99175,11933,6819,541,1135,717,6381,2905,3783,4.16
14,5,2023-05-01,2023,5,94751,10934,5825,560,1134,732,6251,2828,3628,3.69
14,5,2023-06-01,2023,6,91962,10408,5690,546,1100,737,6020,2623,3548,3.57
14,5,2023-07-01,2023,7,89869,9639,5142,572,1060,669,5786,2676,3533,3.27
14,5,2023-08-01,2023,8,86221,9316,4898,506,959,654,5732,2538,3396,3.12
14,5,2023-09-01,2023,9,85742,8422,4566,498,997,615,5645,2511,3321,2.91
14,5,2023-10-01,2023,10,86334,8705,4295,488,1031,667,5773,2573,3382,2.86
14,5,2023-11-01,2023,11,87031,7719,4223,508,1018,660,5795,2604,3389,2.71
14,5,2023-12-01,2023,12,95903,8430,4828,540,970,654,6405,2894,3715,3.0
14,5,2024-01-01,2024,1,100131,8037,4900,548,1070,718,6655,2896,3876,3.0
14,5,2024-02-01,2024,2,99653,8151,5079,545,1172,778,6631,2921,3943,3.11
14,5,2024-03-01,2024,3,102373,8175,5287,523,1029,675,6799,2984,4016,3.14
14,5,2024-04-01,2024,4,101449,8475,5388,530,1085,720,6685,3013,3915,3.23
14,5,2024-05-01,2024,5,97912,8557,5448,437,1151,741,6460,2917,3831,3.28
14,5,2024-06-01,2024,6,92381,8786,5463,401,963,606,6192,2741,3602,3.26
14,5,2024-07-01,2024,7,92347,10196,5751,415,966,636,5997,2700,3549,3.53
14,5,2024-08-01,2024,8,87629,9444,5825,374,1034,624,5707,2624,3387,3.48
14,5,2024-09-01,2024,9,87676,9844,6030,344,968,598,5676,2577,3411,3.58
14,5,2024-10-01,2024,10,88739,10575,5882,364,920,593,5824,2640,3422,3.61
14,5,2024-11-01,2024,11,91508,11255,5914,356,1006,632,5900,2651,3518,3.72
14,5,2024-12-01,2024,12,96602,11765,6468,374,1117,732,6213,2826,3735,4.01
14,5,2025-01-01,2025,1,100121,11512,6527,440,1135,741,6424,3010,3874,4.01
14,5,2025-02-01,2025,2,100967,11349,7393,414,1056,647,6552,2961,3999,4.27
14,5,2025-03-01,2025,3,103504,10653,7033,420,1181,767,6767,2996,4113,4.1
14,5,2025-04-01,2025,4,102426,10195,7093,435,1215,757,6608,3001,3951,4.07
14,5,2025-05-01,2025,5,100928,9341,7247,428,1156,766,6625,2913,3915,4.01
14,5,2025-06-01,2025,6,98911,9113,5975,461,1122,668,6512,2868,3870,3.52
14,5,2025-07-01,2025,7,94323,7980,5712,468,1069,685,6238,2838,3732,3.28
14,5,2025-08-01,2025,8,88487,7255,5057,453,1011,687,5925,2573,3478,2.95
15,5,2023-01-01,2023,1,112581,11857,7771,622,1106,724,7219,3307,4391,4.48
15,5,2023-02-01,2023,2,111386,12410,7216,627,1228,790,7220,3306,4268,4.38
15,5,2023-03-01,2023,3,115203,13491,7955,646,1303,835,7366,3385,4418,4.8
15,5,2023-04-01,2023,4,115809,14184,7519,655,1300,804,7517,3446,4491,4.72
15,5,2023-05-01,2023,5,112145,13351,6827,661,1198,755,7330,3346,4340,4.35
15,5,2023-06-01,2023,6,105756,12033,6552,651,1269,817,6847,3132,4042,4.12
15,5,2023-07-01,2023,7,104224,11688,5838,633,1073,714,6905,3120,4055,3.77
15,5,2023-08-01,2023,8,101457,10935,5816,580,1240,789,6662,2967,3953,3.72
15,5,2023-09-01,2023,9,98922,9975,5486,590,1043,685,6480,2948,3837,3.43
15,5,2023-10-01,2023,10,99646,9408,5088,605,1197,777,6560,2864,3884,3.27
15,5,2023-11-01,2023,11,102921,8947,5397,558,1074,711,6850,3061,4022,3.29
15,5,2023-12-01,2023,12,108929,8888,5668,606,1081,713,7326,3197,4193,3.38
15,5,2024-01-01,2024,1,115636,9036,6183,646,1272,830,7745,3405,4489,3.63
15,5,2024-02-01,2024,2,118460,9629,5822,646,1190,746,7894,3499,4699,3.55
15,5,2024-03-01,2024,3,115862,8784,6214,580,1386,909,7757,3409,4526,3.65
15,5,2024-04-01,2024,4,117151,10227,6431,596,1149,740,7852,3393,4577,3.82
15,5,2024-05-01,2024,5,115551,9853,6743,516,1204,811,7623,3433,4442,3.91
15,5,2024-06-01,2024,6,110332,10237,6327,519,1169,761,7274,3220,4291,3.8
15,5,2024-07-01,2024,7,104322,10447,6230,454,1061,685,6805,3067,4086,3.75
15,5,2024-08-01,2024,8,104854,11576,6772,435,1149,747,6845,3053,4062,4.11
15,5,2024-09-01,2024,9,104092,11744,7053,423,1158,730,6849,3117,4088,4.23
15,5,2024-10-01,2024,10,103080,11992,7013,431,1071,716,6640,3023,3966,4.22
15,5,2024-11-01,2024,11,106075,12816,7043,470,1170,742,6893,3093,4175,4.35
15,5,2024-12-01,2024,12,112746,13612,8099,438,1247,802,7303,3349,4376,4.84
15,5,2025-01-01,2025,1,115377,14169,7786,465,1237,799,7325,3416,4451,4.8
15,5,2025-02-01,2025,2,121859,14052,8824,473,1330,861,7949,3560,4724,5.18
15,5,2025-03-01,2025,3,124529,13646,8368,528,1346,863,8092,3711,4803,4.97
15,5,2025-04-01,2025,4,119523,12386,8040,509,1368,893,7760,3543,4586,4.71
15,5,2025-05-01,2025,5,115272,11194,7757,537,1333,895,7593,3371,4447,4.46
15,5,2025-06-01,2025,6,111817,9653,7229,511,1181,773,7316,3232,4342,4.05
15,5,2025-07-01,2025,7,109206,9045,6568,539,1198,790,7154,3237,4288,3.75
15,5,2025-08-01,2025,8,105250,8954,6065,557,1242,796,7006,3118,4130,3.57
16,6,2023-01-01,2023,1,52111,5165,3707,268,556,378,3415,1535,2183,2.09
16,6,2023-02-01,2023,2,51694,5304,3766,295,603,370,3404,1494,1971,2.13
16,6,2023-03-01,2023,3,54130,6720,3572,310,614,404,3475,1607,2157,2.24
16,6,2023-04-01,2023,4,52123,6413,3489,339,613,402,3333,1487,2013,2.18
16,6,2023-05-01,2023,5,51962,5989,3368,305,595,400,3407,1488,1948,2.08
16,6,2023-06-01,2023,6,51134,5651,2738,283,553,351,3370,1550,1866,1.8
16,6,2023-07-01,2023,7,48973,4950,3118,300,506,342,3281,1441,1866,1.84
16,6,2023-08-01,2023,8,47120,5262,2674,286,544,358,3110,1388,1804,1.73
16,6,2023-09-01,2023,9,45585,4835,2162,267,507,305,3042,1336,1740,1.49
16,6,2023-10-01,2023,10,48907,4454,2425,253,559,331,3254,1419,1899,1.55
16,6,2023-11-01,2023,11,50178,4226,2333,339,554,348,3372,1470,2019,1.49
16,6,2023-12-01,2023,12,49516,4245,2132,271,497,322,3390,1486,1924,1.41
16,6,2024-01-01,2024,1,48367,3810,2135,269,527,331,3205,1441,1939,1.36
16,6,2024-02-01,2024,2,55046,4928,2971,299,565,386,3704,1561,2212,1.8
16,6,2024-03-01,2024,3,52107,4917,2763,258,528,344,3422,1496,2050,1.72
16,6,2024-04-01,2024,4,57429,4499,3195,282,743,500,3736,1681,2339,1.88
16,6,2024-05-01,2024,5,52783,4107,2765,222,550,348,3575,1604,2016,1.63
16,6,2024-06-01,2024,6,57477,5351,3151,247,596,372,3803,1731,2278,1.92
16,6,2024-07-01,2024,7,49392,5226,3189,203,571,425,3277,1437,1887,1.92
16,6,2024-08-01,2024,8,49263,4943,2748,199,533,381,3233,1426,1725,1.72
16,6,2024-09-01,2024,9,47561,5327,3162,194,460,285,2996,1459,1785,1.88
16,6,2024-10-01,2024,10,47186,5537,3518,167,480,287,3123,1385,1772,2.04
16,6,2024-11-01,2024,11,49425,5641,3376,218,540,374,3141,1433,1953,2.02
16,6,2024-12-01,2024,12,53861,6822,3714,243,678,440,3574,1586,2036,2.32
16,6,2025-01-01,2025,1,52668,5570,3515,214,526,340,3511,1593,2091,2.06
16,6,2025-02-01,2025,2,55775,6025,3974,232,644,416,3717,1566,2246,2.31
16,6,2025-03-01,2025,3,54809,5545,3832,204,590,380,3559,1568,2194,2.18
16,6,2025-04-01,2025,4,54870,6163,3574,262,609,392,3497,1581,2077,2.17
16,6,2025-05-01,2025,5,54246,4864,3632,250,623,408,3536,1637,2137,2.04
16,6,2025-06-01,2025,6,52853,5214,3208,257,559,373,3514,1550,2039,1.92
16,6,2025-07-01,2025,7,51297,4201,3149,270,601,366,3363,1509,2116,1.79
16,6,2025-08-01,2025,8,49815,4521,3109,290,562,375,3351,1517,1953,1.8
17,6,2023-01-01,2023,1,141973,15241,9993,704,1489,954,9249,4158,5405,5.78
17,6,2023-02-01,2023,2,140893,15960,9856,754,1663,1081,9113,4083,5479,5.87
17,6,2023-03-01,2023,3,145275,16845,9718,829,1453,950,9394,4266,5620,5.86
17,6,2023-04-01,2023,4,144330,17030,9428,816,1439,937,9440,4173,5578,5.78
17,6,2023-05-01,2023,5,140713,17183,8953,851,1510,991,9168,4135,5401,5.65
17,6,2023-06-01,2023,6,135571,15801,8224,828,1631,1094,8742,3956,5163,5.27
17,6,2023-07-01,2023,7,130173,14796,7756,756,1572,1035,8477,3829,4995,4.97
17,6,2023-08-01,2023,8,128406,14159,7382,771,1338,920,8351,3781,4942,4.69
17,6,2023-09-01,2023,9,125348,12467,6706,759,1382,891,8359,3663,4781,4.26
17,6,2023-10-01,2023,10,125712,11896,6657,741,1234,818,8318,3708,4907,4.13
17,6,2023-11-01,2023,11,131963,12009,6381,767,1529,985,8716,3920,5103,4.14
17,6,2023-12-01,2023,12,138703,11828,7188,803,1598,1028,9347,4055,5432,4.42
17,6,2024-01-01,2024,1,141575,11523,7114,839,1398,891,9381,4278,5557,4.29
17,6,2024-02-01,2024,2,149295,11649,7448,773,1606,1006,9985,4476,5766,4.49
17,6,2024-03-01,2024,3,148766,12028,7748,755,1737,1134,9814,4425,5815,4.68
17,6,2024-04-01,2024,4,146829,12053,7359,721,1600,1058,9831,4317,5686,4.51
17,6,2024-05-01,2024,5,143497,12537,7999,696,1536,1012,9582,4229,5658,4.77
17,6,2024-06-01,2024,6,138815,13333,7957,617,1422,900,9175,4064,5366,4.81
17,6,2024-07-01,2024,7,136108,13751,8172,578,1532,1006,8961,4019,5255,4.97
17,6,2024-08-01,2024,8,132363,14006,8650,569,1436,950,8588,3932,5135,5.14
17,6,2024-09-01,2024,9,128211,14253,8499,542,1399,915,8407,3796,4947,5.11
17,6,2024-10-01,2024,10,131101,15264,8958,519,1400,895,8490,3798,5040,5.39
17,6,2024-11-01,2024,11,132019,16402,9308,513,1533,989,8633,3841,5107,5.69
17,6,2024-12-01,2024,12,139027,16472,9823,563,1489,981,9118,4176,5303,5.87
17,6,2025-01-01,2025,1,145607,17379,9897,563,1634,1078,9408,4280,5683,6.04
17,6,2025-02-01,2025,2,152462,17678,10531,639,1700,1101,9841,4431,5952,6.32
17,6,2025-03-01,2025,3,152543,16739,10654,650,1578,1009,9903,4481,5913,6.21
17,6,2025-04-01,2025,4,150943,14919,10125,678,1509,984,9899,4476,5818,5.79
17,6,2025-05-01,2025,5,146351,13855,9310,659,1707,1113,9615,4323,5692,5.44
17,6,2025-06-01,2025,6,140489,12498,9142,630,1540,1024,9244,4113,5482,5.17
17,6,2025-07-01,2025,7,135359,11251,8159,649,1581,1034,8956,3949,5262,4.68
17,6,2025-08-01,2025,8,133974,10785,7602,705,1434,932,8886,3855,5129,4.39
18,6,2023-01-01,2023,1,135011,14237,9009,730,1406,917,8895,3945,5213,5.29
18,6,2023-02-01,2023,2,135664,14811,9604,760,1584,1040,8783,3984,5301,5.62
18,6,2023-03-01,2023,3,137610,16080,9409,766,1556,1011,8995,4001,5349,5.69
18,6,2023-04-01,2023,4,136459,16527,8834,748,1589,1018,8802,3941,5275,5.55
18,6,2023-05-01,2023,5,135026,15697,8845,802,1489,917,8814,3942,5256,5.42
18,6,2023-06-01,2023,6,129416,15230,8080,798,1422,952,8441,3762,4922,5.09
18,6,2023-07-01,2023,7,124881,14195,7156,760,1269,814,8241,3641,4801,4.59
18,6,2023-08-01,2023,8,118247,12647,6848,685,1266,825,7757,3425,4636,4.3
18,6,2023-09-01,2023,9,122682,12545,5963,762,1428,968,8189,3626,4827,4.03
18,6,2023-10-01,2023,10,120824,11727,6477,729,1317,851,8027,3534,4731,4.07
18,6,2023-11-01,2023,11,125499,11471,6643,716,1395,912,8312,3710,4895,4.12
18,6,2023-12-01,2023,12,130243,11093,6731,715,1422,967,8690,3856,5084,4.12
18,6,2024-01-01,2024,1,135223,10987,6376,769,1580,1023,8909,3986,5277,4.03
18,6,2024-02-01,2024,2,139661,10975,7222,765,1573,975,9203,4090,5463,4.32
18,6,2024-03-01,2024,3,144548,11469,7299,738,1523,981,9688,4244,5683,4.39
18,6,2024-04-01,2024,4,139144,11381,7367,689,1653,1072,9170,4054,5481,4.44
18,6,2024-05-01,2024,5,138699,12156,7591,680,1547,1020,9056,4120,5430,4.58
18,6,2024-06-01,2024,6,130414,11831,7286,575,1441,952,8559,3871,5152,4.41
18,6,2024-07-01,2024,7,126792,12909,7481,578,1461,964,8435,3736,4900,4.61
18,6,2024-08-01,2024,8,121496,13390,7606,527,1291,851,7964,3548,4731,4.66
18,6,2024-09-01,2024,9,122082,13483,7844,521,1326,819,7879,3579,4770,4.76
18,6,2024-10-01,2024,10,125832,14667,8436,499,1366,875,8080,3666,4787,5.12
18,6,2024-11-01,2024,11,128188,15579,8760,514,1318,856,8191,3784,5065,5.33
18,6,2024-12-01,2024,12,134023,15965,9645,535,1420,883,8736,3963,5161,5.72
18,6,2025-01-01,2025,1,139864,17088,9740,561,1604,1048,9052,4054,5329,5.94
18,6,2025-02-01,2025,2,142956,16711,9964,572,1653,1060,9304,4158,5544,5.99
18,6,2025-03-01,2025,3,145413,15996,10340,617,1475,961,9562,4360,5574,5.98
18,6,2025-04-01,2025,4,143359,14850,9736,609,1521,977,9322,4232,5597,5.65
18,6,2025-05-01,2025,5,140798,14200,9476,620,1481,1003,9248,4129,5517,5.47
18,6,2025-06-01,2025,6,133549,11616,8540,614,1605,1065,8798,3963,5176,4.87
18,6,2025-07-01,2025,7,129198,11499,7557,616,1533,970,8499,3685,4935,4.49
18,6,2025-08-01,2025,8,126183,10099,7261,661,1490,938,8365,3734,4916,4.2
19,7,2023-01-01,2023,1,91368,9887,6378,452,917,570,5881,2727,3511,3.69
19,7,2023-02-01,2023,2,94105,10594,6122,513,1016,652,6164,2767,3609,3.72
19,7,2023-03-01,2023,3,96437,11172,6459,536,1051,702,6250,2814,3619,3.92
19,7,2023-04-01,2023,4,95182,11136,6604,545,974,635,6204,2775,3666,3.94
19,7,2023-05-01,2023,5,92865,11231,5821,550,1113,708,5932,2710,3665,3.72
19,7,2023-06-01,2023,6,88041,10270,5101,478,929,596,5758,2603,3395,3.3
19,7,2023-07-01,2023,7,84989,9942,4990,502,934,607,5557,2513,3230,3.22
19,7,2023-08-01,2023,8,80913,8300,4591,477,832,536,5248,2380,3023,2.85
19,7,2023-09-01,2023,9,80963,8426,4017,473,937,589,5385,2389,3163,2.7
19,7,2023-10-01,2023,10,81332,7855,4164,493,850,556,5280,2511,3139,2.66
19,7,2023-11-01,2023,11,85371,7496,4176,507,965,602,5646,2520,3359,2.65
19,7,2023-12-01,2023,12,88975,7687,4877,502,1030,635,6069,2524,3450,2.94
19,7,2024-01-01,2024,1,96561,7783,4799,541,1066,698,6414,2869,3736,2.94
19,7,2024-02-01,2024,2,96256,7579,5237,537,1059,694,6398,2741,3694,3.06
19,7,2024-03-01,2024,3,98210,8139,4930,510,1027,642,6572,2864,3839,3.01
19,7,2024-04-01,2024,4,96591,8098,5217,455,1020,668,6525,2807,3678,3.11
19,7,2024-05-01,2024,5,94987,8600,5410,486,989,612,6247,2809,3636,3.22
19,7,2024-06-01,2024,6,87871,8512,4977,459,902,617,5742,2611,3367,3.04
19,7,2024-07-01,2024,7,86232,7971,5048,373,953,608,5769,2523,3263,3.01
19,7,2024-08-01,2024,8,84176,8850,5149,344,937,644,5442,2522,3285,3.15
19,7,2024-09-01,2024,9,85433,9285,5582,332,949,602,5500,2448,3389,3.35
19,7,2024-10-01,2024,10,84151,9195,5575,336,925,632,5569,2453,3315,3.34
19,7,2024-11-01,2024,11,89792,10583,5661,365,982,634,5918,2601,3445,3.55
19,7,2024-12-01,2024,12,87762,11014,5928,361,980,616,5687,2577,3295,3.69
19,7,2025-01-01,2025,1,97612,11556,6752,404,1144,708,6360,2886,3769,4.09
19,7,2025-02-01,2025,2,97578,11301,6840,425,1043,667,6399,2831,3759,4.06
19,7,2025-03-01,2025,3,104387,11382,7027,467,1209,785,6958,3008,4077,4.19
19,7,2025-04-01,2025,4,96928,10017,6713,411,1082,690,6275,2823,3763,3.88
19,7,2025-05-01,2025,5,97765,9149,6472,445,1044,679,6562,2835,3906,3.68
19,7,2025-06-01,2025,6,91103,8529,5807,447,968,621,6005,2747,3536,3.35
19,7,2025-07-01,2025,7,87861,7442,5421,407,1011,696,5847,2541,3506,3.1
19,7,2025-08-01,2025,8,87628,7581,5016,432,911,567,5836,2608,3461,2.94
20,7,2023-01-01,2023,1,102097,11186,7202,541,1213,786,6742,3016,3932,4.23
20,7,2023-02-01,2023,2,108068,12177,7357,569,1246,802,7131,3123,4126,4.41
20,7,2023-03-01,2023,3,106113,12329,7037,592,1201,794,6925,3065,4066,4.31
20,7,2023-04-01,2023,4,108577,12954,6892,641,1111,732,7084,3226,4213,4.3
20,7,2023-05-01,2023,5,103789,12422,6403,616,1236,801,6794,3007,3944,4.1
20,7,2023-06-01,2023,6,100181,12068,6184,623,1022,679,6527,2956,3864,3.92
20,7,2023-07-01,2023,7,94784,10575,5810,609,1034,682,6201,2801,3608,3.62
20,7,2023-08-01,2023,8,96084,10293,5450,580,1014,668,6380,2822,3705,3.45
20,7,2023-09-01,2023,9,91828,9530,4945,538,1027,653,6109,2705,3547,3.18
20,7,2023-10-01,2023,10,91114,8945,4411,522,1040,678,6013,2665,3574,2.93
20,7,2023-11-01,2023,11,96911,8531,4853,599,1078,736,6362,2865,3825,3.05
20,7,2023-12-01,2023,12,101512,8261,5141,559,1190,752,6719,2991,3953,3.15
20,7,2024-01-01,2024,1,109640,9169,5537,606,1219,792,7291,3239,4236,3.41
